lncrna_id,partner_id,partner_name,pearson_r,pvalue
Cp_V2_contig_12238,Cp_V2_contig_10455,.,0.9896,0.0
Cp_V2_contig_12238,Cp_V2_contig_13481,.,0.9771,1e-06
Cp_V2_contig_12238,Cp_V2_contig_1105,.,0.977,1e-06
Cp_V2_contig_12238,Cp_V2_contig_5559,.,0.9759,1e-06
Cp_V2_contig_12238,Cp_V2_contig_20690,.,0.9737,2e-06
Cp_V2_contig_12238,Cp_V2_contig_6438,.,0.9728,2e-06
Cp_V2_contig_12238,Cp_V2_contig_17427,.,0.9722,3e-06
Cp_V2_contig_12238,Cp_V2_contig_1013,.,0.9716,3e-06
Cp_V2_contig_12238,Cp_V2_contig_3575,.,0.9693,4e-06
Cp_V2_contig_12238,Cp_V2_contig_25937,.,0.9686,4e-06
Cp_V2_contig_12238,Cp_V2_contig_16567,.,0.9665,5e-06
Cp_V2_contig_12238,Cp_V2_contig_21613,.,0.9653,6e-06
Cp_V2_contig_12238,Cp_V2_contig_11464,.,0.9645,7e-06
Cp_V2_contig_12238,Cp_V2_contig_13148,.,0.9626,8e-06
Cp_V2_contig_12238,Cp_V2_contig_47834,.,0.9626,8e-06
Cp_V2_contig_12238,Cp_V2_contig_6241,.,0.9623,8e-06
Cp_V2_contig_12238,Cp_V2_contig_22977,.,0.9603,1e-05
Cp_V2_contig_12238,Cp_V2_contig_20231,.,0.9602,1e-05
Cp_V2_contig_12238,Cp_V2_contig_47327,.,0.9594,1.1e-05
Cp_V2_contig_12238,Cp_V2_contig_44182,.,0.9586,1.2e-05
Cp_V2_contig_12238,Cp_V2_contig_7514,.,0.9583,1.3e-05
Cp_V2_contig_12238,Cp_V2_contig_1545,.,0.9579,1.3e-05
Cp_V2_contig_12238,Cp_V2_contig_26531,.,0.9555,1.6e-05
Cp_V2_contig_12238,Cp_V2_contig_1,.,0.9551,1.7e-05
Cp_V2_contig_12238,Cp_V2_contig_28879,.,0.9546,1.8e-05
Cp_V2_contig_12238,Cp_V2_contig_24876,.,0.9538,1.9e-05
Cp_V2_contig_12238,Cp_V2_contig_16337,.,0.9535,1.9e-05
Cp_V2_contig_12238,Cp_V2_contig_20784,.,0.9529,2e-05
Cp_V2_contig_12238,Cp_V2_contig_21764,.,0.9526,2.1e-05
Cp_V2_contig_12238,Cp_V2_contig_5702,.,0.9516,2.3e-05
Cp_V2_contig_12238,Cp_V2_contig_377,.,0.9514,2.3e-05
Cp_V2_contig_12238,Cp_V2_contig_9341,.,0.9508,2.4e-05
Cp_V2_contig_12238,Cp_V2_contig_6801,.,0.9506,2.5e-05
Cp_V2_contig_12238,Cp_V2_contig_12798,.,0.9505,2.5e-05
Cp_V2_contig_12238,Cp_V2_contig_5488,.,0.9502,2.5e-05
Cp_V2_contig_12238,Cp_V2_contig_25567,.,0.9501,2.6e-05
Cp_V2_contig_12238,Cp_V2_contig_23462,.,0.9494,2.7e-05
Cp_V2_contig_12238,Cp_V2_contig_35454,.,0.9492,2.7e-05
Cp_V2_contig_12238,Cp_V2_contig_9714,.,0.9492,2.7e-05
Cp_V2_contig_12238,Cp_V2_contig_12398,.,0.9482,3e-05
Cp_V2_contig_12238,Cp_V2_contig_8765,.,0.9482,3e-05
Cp_V2_contig_12238,Cp_V2_contig_18344,.,0.9462,3.4e-05
Cp_V2_contig_12238,Cp_V2_contig_22400,.,0.9461,3.5e-05
Cp_V2_contig_12238,Cp_V2_contig_15547,.,0.9458,3.5e-05
Cp_V2_contig_12238,Cp_V2_contig_10790,.,0.9457,3.5e-05
Cp_V2_contig_12238,Cp_V2_contig_267,.,0.9456,3.6e-05
Cp_V2_contig_12238,Cp_V2_contig_16108,.,0.9454,3.6e-05
Cp_V2_contig_12238,Cp_V2_contig_13560,.,0.9445,3.9e-05
Cp_V2_contig_12238,Cp_V2_contig_1982,.,0.9442,4e-05
Cp_V2_contig_12238,Cp_V2_contig_44940,.,0.9442,4e-05
Cp_V2_contig_12238,Cp_V2_contig_5553,.,0.944,4e-05
Cp_V2_contig_12238,Cp_V2_contig_8565,.,0.9431,4.3e-05
Cp_V2_contig_12238,Cp_V2_contig_2918,.,0.9426,4.4e-05
Cp_V2_contig_12238,Cp_V2_contig_672,.,0.9416,4.8e-05
Cp_V2_contig_12238,Cp_V2_contig_19921,.,0.9415,4.8e-05
Cp_V2_contig_12238,Cp_V2_contig_3210,.,0.9411,4.9e-05
Cp_V2_contig_12238,Cp_V2_contig_7848,.,0.9403,5.2e-05
Cp_V2_contig_12238,Cp_V2_contig_1000,.,0.9402,5.2e-05
Cp_V2_contig_12238,Cp_V2_contig_5205,.,0.9394,5.5e-05
Cp_V2_contig_12238,Cp_V2_contig_1243,.,0.9391,5.6e-05
Cp_V2_contig_12238,Cp_V2_contig_8206,.,0.9391,5.6e-05
Cp_V2_contig_12238,Cp_V2_contig_1461,.,0.9384,5.8e-05
Cp_V2_contig_12238,Cp_V2_contig_5282,.,0.9383,5.9e-05
Cp_V2_contig_12238,Cp_V2_contig_12055,.,0.938,6e-05
Cp_V2_contig_12238,Cp_V2_contig_22671,.,0.9376,6.2e-05
Cp_V2_contig_12238,Cp_V2_contig_6815,.,0.9372,6.3e-05
Cp_V2_contig_12238,Cp_V2_contig_6459,.,0.937,6.4e-05
Cp_V2_contig_12238,Cp_V2_contig_2437,.,0.9369,6.4e-05
Cp_V2_contig_12238,Cp_V2_contig_21131,.,0.9368,6.5e-05
Cp_V2_contig_12238,Cp_V2_contig_19588,.,0.9367,6.5e-05
Cp_V2_contig_12238,Cp_V2_contig_7346,.,0.9367,6.5e-05
Cp_V2_contig_12238,Cp_V2_contig_1119,.,0.9366,6.5e-05
Cp_V2_contig_12238,Cp_V2_contig_20939,.,0.936,6.8e-05
Cp_V2_contig_12238,Cp_V2_contig_46939,.,0.936,6.8e-05
Cp_V2_contig_12238,Cp_V2_contig_23819,.,0.9356,7e-05
Cp_V2_contig_12238,Cp_V2_contig_29662,.,0.9353,7.1e-05
Cp_V2_contig_12238,Cp_V2_contig_7799,.,0.9348,7.3e-05
Cp_V2_contig_12238,Cp_V2_contig_27498,.,0.9346,7.4e-05
Cp_V2_contig_12238,Cp_V2_contig_26277,.,0.9344,7.5e-05
Cp_V2_contig_12238,Cp_V2_contig_22067,.,0.9343,7.5e-05
Cp_V2_contig_12238,Cp_V2_contig_23261,.,0.9342,7.6e-05
Cp_V2_contig_12238,Cp_V2_contig_4505,.,0.9339,7.7e-05
Cp_V2_contig_12238,Cp_V2_contig_9545,.,0.9337,7.8e-05
Cp_V2_contig_12238,Cp_V2_contig_2780,.,0.9335,7.9e-05
Cp_V2_contig_12238,Cp_V2_contig_14994,.,0.9316,8.8e-05
Cp_V2_contig_12238,Cp_V2_contig_3614,.,0.9313,9e-05
Cp_V2_contig_12238,Cp_V2_contig_32562,.,0.9311,9.1e-05
Cp_V2_contig_12238,Cp_V2_contig_13800,.,0.931,9.1e-05
Cp_V2_contig_12238,Cp_V2_contig_8612,.,0.9307,9.3e-05
Cp_V2_contig_12238,Cp_V2_contig_18237,.,0.9299,9.7e-05
Cp_V2_contig_12238,Cp_V2_contig_43831,.,0.9299,9.7e-05
Cp_V2_contig_12238,Cp_V2_contig_12850,.,0.9295,9.9e-05
Cp_V2_contig_12238,Cp_V2_contig_22199,.,0.9295,9.9e-05
Cp_V2_contig_12238,Cp_V2_contig_29277,.,0.9294,0.0001
Cp_V2_contig_12238,Cp_V2_contig_735,.,0.929,0.000102
Cp_V2_contig_12238,Cp_V2_contig_18250,.,0.9287,0.000103
Cp_V2_contig_12238,Cp_V2_contig_7071,.,0.9285,0.000105
Cp_V2_contig_12238,Cp_V2_contig_1681,.,0.9284,0.000105
Cp_V2_contig_12238,Cp_V2_contig_24832,.,0.9283,0.000106
Cp_V2_contig_12238,Cp_V2_contig_35331,.,0.9278,0.000109
Cp_V2_contig_12238,Cp_V2_contig_792,.,0.9272,0.000112
Cp_V2_contig_12238,Cp_V2_contig_21546,.,0.9269,0.000114
Cp_V2_contig_12238,Cp_V2_contig_4595,.,0.9266,0.000116
Cp_V2_contig_12238,Cp_V2_contig_6333,.,0.9265,0.000116
Cp_V2_contig_12238,Cp_V2_contig_5810,.,0.9257,0.000122
Cp_V2_contig_12238,Cp_V2_contig_6533,.,0.9254,0.000123
Cp_V2_contig_12238,Cp_V2_contig_29178,.,0.925,0.000126
Cp_V2_contig_12238,Cp_V2_contig_13382,.,0.9246,0.000129
Cp_V2_contig_12238,Cp_V2_contig_10000,.,0.9245,0.00013
Cp_V2_contig_12238,Cp_V2_contig_33906,.,0.9244,0.00013
Cp_V2_contig_12238,Cp_V2_contig_339,.,0.9243,0.000131
Cp_V2_contig_12238,Cp_V2_contig_44233,.,0.9243,0.000131
Cp_V2_contig_12238,Cp_V2_contig_27371,.,0.9241,0.000133
Cp_V2_contig_12238,Cp_V2_contig_10201,.,0.9237,0.000135
Cp_V2_contig_12238,Cp_V2_contig_4258,.,0.9236,0.000136
Cp_V2_contig_12238,Cp_V2_contig_17626,.,0.9234,0.000137
Cp_V2_contig_12238,Cp_V2_contig_17335,.,0.923,0.00014
Cp_V2_contig_12238,Cp_V2_contig_7988,.,0.9227,0.000142
Cp_V2_contig_12238,Cp_V2_contig_45499,.,0.9226,0.000143
Cp_V2_contig_12238,Cp_V2_contig_3066,.,0.9224,0.000144
Cp_V2_contig_12238,Cp_V2_contig_17218,.,0.9222,0.000146
Cp_V2_contig_12238,Cp_V2_contig_13938,.,0.9221,0.000147
Cp_V2_contig_12238,Cp_V2_contig_30310,.,0.9218,0.000149
Cp_V2_contig_12238,Cp_V2_contig_12024,.,0.9217,0.00015
Cp_V2_contig_12238,Cp_V2_contig_2070,.,0.9211,0.000154
Cp_V2_contig_12238,Cp_V2_contig_2079,.,0.9209,0.000155
Cp_V2_contig_12238,Cp_V2_contig_26352,.,0.9207,0.000157
Cp_V2_contig_12238,Cp_V2_contig_9340,.,0.9205,0.000159
Cp_V2_contig_12238,Cp_V2_contig_214,.,0.9204,0.000159
Cp_V2_contig_12238,Cp_V2_contig_510,.,0.9201,0.000162
Cp_V2_contig_12238,Cp_V2_contig_18169,.,0.9197,0.000165
Cp_V2_contig_12238,Cp_V2_contig_19105,.,0.9191,0.00017
Cp_V2_contig_12238,Cp_V2_contig_6462,.,0.9186,0.000174
Cp_V2_contig_12238,Cp_V2_contig_47812,.,0.9184,0.000176
Cp_V2_contig_12238,Cp_V2_contig_17597,.,0.9181,0.000178
Cp_V2_contig_12238,Cp_V2_contig_18945,.,0.918,0.000179
Cp_V2_contig_12238,Cp_V2_contig_11243,.,0.9179,0.00018
Cp_V2_contig_12238,Cp_V2_contig_252,.,0.9178,0.000181
Cp_V2_contig_12238,Cp_V2_contig_2913,.,0.9177,0.000181
Cp_V2_contig_12238,Cp_V2_contig_4148,.,0.9174,0.000184
Cp_V2_contig_12238,Cp_V2_contig_29118,.,0.9172,0.000186
Cp_V2_contig_12238,Cp_V2_contig_31173,.,0.9172,0.000186
Cp_V2_contig_12238,Cp_V2_contig_37788,.,0.9171,0.000187
Cp_V2_contig_12238,Cp_V2_contig_7792,.,0.9168,0.00019
Cp_V2_contig_12238,Cp_V2_contig_26276,.,0.9166,0.000191
Cp_V2_contig_12238,Cp_V2_contig_16225,.,0.9163,0.000194
Cp_V2_contig_12238,Cp_V2_contig_46148,.,0.9163,0.000194
Cp_V2_contig_12238,Cp_V2_contig_4663,.,0.9163,0.000194
Cp_V2_contig_12238,Cp_V2_contig_40374,.,0.9162,0.000195
Cp_V2_contig_12238,Cp_V2_contig_5722,.,0.916,0.000196
Cp_V2_contig_12238,Cp_V2_contig_11988,.,0.9159,0.000198
Cp_V2_contig_12238,Cp_V2_contig_13805,.,0.9159,0.000198
Cp_V2_contig_12238,Cp_V2_contig_47392,.,0.9159,0.000198
Cp_V2_contig_12238,Cp_V2_contig_20920,.,0.9154,0.000202
Cp_V2_contig_12238,Cp_V2_contig_9156,.,0.9154,0.000202
Cp_V2_contig_12238,Cp_V2_contig_25861,.,0.9153,0.000203
Cp_V2_contig_12238,Cp_V2_contig_44,.,0.9153,0.000203
Cp_V2_contig_12238,Cp_V2_contig_26363,.,0.915,0.000206
Cp_V2_contig_12238,Cp_V2_contig_31365,.,0.9147,0.000209
Cp_V2_contig_12238,Cp_V2_contig_47823,.,0.9146,0.000209
Cp_V2_contig_12238,Cp_V2_contig_9335,.,0.9146,0.000209
Cp_V2_contig_12238,Cp_V2_contig_12986,.,0.9145,0.000211
Cp_V2_contig_12238,Cp_V2_contig_9310,.,0.9145,0.00021
Cp_V2_contig_12238,Cp_V2_contig_17356,.,0.9143,0.000213
Cp_V2_contig_12238,Cp_V2_contig_15870,.,0.9142,0.000213
Cp_V2_contig_12238,Cp_V2_contig_5185,.,0.9142,0.000213
Cp_V2_contig_12238,Cp_V2_contig_1312,.,0.9137,0.000218
Cp_V2_contig_12238,Cp_V2_contig_19807,.,0.9136,0.00022
Cp_V2_contig_12238,Cp_V2_contig_21006,.,0.9129,0.000227
Cp_V2_contig_12238,Cp_V2_contig_918,.,0.9127,0.000229
Cp_V2_contig_12238,Cp_V2_contig_40586,.,0.9125,0.000231
Cp_V2_contig_12238,Cp_V2_contig_45615,.,0.9124,0.000232
Cp_V2_contig_12238,Cp_V2_contig_16890,.,0.9121,0.000235
Cp_V2_contig_12238,Cp_V2_contig_3549,.,0.9121,0.000235
Cp_V2_contig_12238,Cp_V2_contig_9242,.,0.912,0.000235
Cp_V2_contig_12238,Cp_V2_contig_3554,.,0.9119,0.000237
Cp_V2_contig_12238,Cp_V2_contig_25399,.,0.9118,0.000238
Cp_V2_contig_12238,Cp_V2_contig_42312,.,0.9118,0.000238
Cp_V2_contig_12238,Cp_V2_contig_13715,.,0.9117,0.000238
Cp_V2_contig_12238,Cp_V2_contig_47621,.,0.9116,0.00024
Cp_V2_contig_12238,Cp_V2_contig_3704,.,0.9115,0.000241
Cp_V2_contig_12238,Cp_V2_contig_25267,.,0.9113,0.000243
Cp_V2_contig_12238,Cp_V2_contig_3354,.,0.911,0.000246
Cp_V2_contig_12238,Cp_V2_contig_45130,.,0.9108,0.000249
Cp_V2_contig_12238,Cp_V2_contig_42119,.,0.9107,0.00025
Cp_V2_contig_12238,Cp_V2_contig_20543,.,0.9106,0.00025
Cp_V2_contig_12238,Cp_V2_contig_376,.,0.9104,0.000253
Cp_V2_contig_12238,Cp_V2_contig_15710,.,0.9103,0.000254
Cp_V2_contig_12238,Cp_V2_contig_23730,.,0.9102,0.000254
Cp_V2_contig_12238,Cp_V2_contig_26147,.,0.9101,0.000257
Cp_V2_contig_12238,Cp_V2_contig_20122,.,0.9095,0.000263
Cp_V2_contig_12238,Cp_V2_contig_35736,.,0.9094,0.000264
Cp_V2_contig_12238,Cp_V2_contig_4720,.,0.9092,0.000266
Cp_V2_contig_12238,Cp_V2_contig_7098,.,0.9091,0.000268
Cp_V2_contig_12238,Cp_V2_contig_16624,.,0.9084,0.000275
Cp_V2_contig_12238,Cp_V2_contig_5497,.,0.9084,0.000275
Cp_V2_contig_12238,Cp_V2_contig_16983,.,0.9083,0.000277
Cp_V2_contig_12238,Cp_V2_contig_26663,.,0.9081,0.000278
Cp_V2_contig_12238,Cp_V2_contig_35365,.,0.908,0.00028
Cp_V2_contig_12238,Cp_V2_contig_13121,.,0.9078,0.000282
Cp_V2_contig_12238,Cp_V2_contig_18127,.,0.9077,0.000283
Cp_V2_contig_12238,Cp_V2_contig_41290,.,0.9077,0.000284
Cp_V2_contig_12238,Cp_V2_contig_5393,.,0.9077,0.000284
Cp_V2_contig_12238,Cp_V2_contig_2878,.,0.9074,0.000287
Cp_V2_contig_12238,Cp_V2_contig_40304,.,0.9071,0.000291
Cp_V2_contig_12238,Cp_V2_contig_15967,.,0.9069,0.000293
Cp_V2_contig_12238,Cp_V2_contig_22727,.,0.9069,0.000294
Cp_V2_contig_12238,Cp_V2_contig_23115,.,0.9062,0.000303
Cp_V2_contig_12238,Cp_V2_contig_31760,.,0.9056,0.00031
Cp_V2_contig_12238,Cp_V2_contig_20409,.,0.9051,0.000316
Cp_V2_contig_12238,Cp_V2_contig_4964,.,0.9051,0.000316
Cp_V2_contig_12238,Cp_V2_contig_3211,.,0.9046,0.000323
Cp_V2_contig_12238,Cp_V2_contig_43581,.,0.9046,0.000323
Cp_V2_contig_12238,Cp_V2_contig_16530,.,0.9044,0.000326
Cp_V2_contig_12238,Cp_V2_contig_10620,.,0.9042,0.000328
Cp_V2_contig_12238,Cp_V2_contig_14010,.,0.9036,0.000336
Cp_V2_contig_12238,Cp_V2_contig_5212,.,0.9032,0.000341
Cp_V2_contig_12238,Cp_V2_contig_23281,.,0.9031,0.000342
Cp_V2_contig_12238,Cp_V2_contig_12781,.,0.903,0.000344
Cp_V2_contig_12238,Cp_V2_contig_9388,.,0.9027,0.000348
Cp_V2_contig_12238,Cp_V2_contig_6840,.,0.9025,0.000351
Cp_V2_contig_12238,Cp_V2_contig_10805,.,0.9022,0.000356
Cp_V2_contig_12238,Cp_V2_contig_26298,.,0.9022,0.000355
Cp_V2_contig_12238,Cp_V2_contig_11008,.,0.9014,0.000366
Cp_V2_contig_12238,Cp_V2_contig_7760,.,0.9012,0.000369
Cp_V2_contig_12238,Cp_V2_contig_32515,.,0.9011,0.00037
Cp_V2_contig_12238,Cp_V2_contig_4940,.,0.9008,0.000376
Cp_V2_contig_12238,Cp_V2_contig_15653,.,0.9005,0.00038
Cp_V2_contig_12238,Cp_V2_contig_1900,.,0.9004,0.000382
Cp_V2_contig_15059,Cp_V2_contig_332,.,0.9815,1e-06
Cp_V2_contig_15059,Cp_V2_contig_22985,.,0.9623,8e-06
Cp_V2_contig_15059,Cp_V2_contig_12891,.,0.9465,3.3e-05
Cp_V2_contig_15059,Cp_V2_contig_5216,.,0.9344,7.5e-05
Cp_V2_contig_15059,Cp_V2_contig_15027,.,0.9011,0.00037
Cp_V2_contig_24180,Cp_V2_contig_45899,.,0.9836,0.0
Cp_V2_contig_24180,Cp_V2_contig_6376,.,0.9816,0.0
Cp_V2_contig_24180,Cp_V2_contig_5597,.,0.9802,1e-06
Cp_V2_contig_24180,Cp_V2_contig_3837,.,0.9787,1e-06
Cp_V2_contig_24180,Cp_V2_contig_38011,.,0.9776,1e-06
Cp_V2_contig_24180,Cp_V2_contig_32418,.,0.9771,1e-06
Cp_V2_contig_24180,Cp_V2_contig_25283,.,0.9762,1e-06
Cp_V2_contig_24180,Cp_V2_contig_32420,.,0.9761,1e-06
Cp_V2_contig_24180,Cp_V2_contig_46902,.,0.9756,1e-06
Cp_V2_contig_24180,Cp_V2_contig_9538,.,0.9737,2e-06
Cp_V2_contig_24180,Cp_V2_contig_23992,.,0.9715,3e-06
Cp_V2_contig_24180,Cp_V2_contig_10726,.,0.9707,3e-06
Cp_V2_contig_24180,Cp_V2_contig_25880,.,0.9697,4e-06
Cp_V2_contig_24180,Cp_V2_contig_12179,.,0.9688,4e-06
Cp_V2_contig_24180,Cp_V2_contig_10048,.,0.9684,4e-06
Cp_V2_contig_24180,Cp_V2_contig_10120,.,0.9681,4e-06
Cp_V2_contig_24180,Cp_V2_contig_26647,.,0.9681,4e-06
Cp_V2_contig_24180,Cp_V2_contig_21685,.,0.968,4e-06
Cp_V2_contig_24180,Cp_V2_contig_3083,.,0.9651,6e-06
Cp_V2_contig_24180,Cp_V2_contig_11007,.,0.9645,7e-06
Cp_V2_contig_24180,Cp_V2_contig_33310,.,0.9644,7e-06
Cp_V2_contig_24180,Cp_V2_contig_19606,.,0.9632,8e-06
Cp_V2_contig_24180,Cp_V2_contig_3733,.,0.9617,9e-06
Cp_V2_contig_24180,Cp_V2_contig_38417,.,0.9615,9e-06
Cp_V2_contig_24180,Cp_V2_contig_37850,.,0.9606,1e-05
Cp_V2_contig_24180,Cp_V2_contig_38638,.,0.9595,1.1e-05
Cp_V2_contig_24180,Cp_V2_contig_37548,.,0.9589,1.2e-05
