lncrna_id,partner_id,partner_name,pearson_r,pvalue
Cp_V2_contig_24180,Cp_V2_contig_1533,.,0.9571,1.4e-05
Cp_V2_contig_24180,Cp_V2_contig_12810,.,0.9555,1.6e-05
Cp_V2_contig_24180,Cp_V2_contig_2128,.,0.9547,1.8e-05
Cp_V2_contig_24180,Cp_V2_contig_29767,.,0.9525,2.1e-05
Cp_V2_contig_24180,Cp_V2_contig_14207,.,0.9524,2.1e-05
Cp_V2_contig_24180,Cp_V2_contig_13584,.,0.9475,3.1e-05
Cp_V2_contig_24180,Cp_V2_contig_58,.,0.9467,3.3e-05
Cp_V2_contig_24180,Cp_V2_contig_11082,.,0.9461,3.5e-05
Cp_V2_contig_24180,Cp_V2_contig_18155,.,0.946,3.5e-05
Cp_V2_contig_24180,Cp_V2_contig_8331,.,0.9445,3.9e-05
Cp_V2_contig_24180,Cp_V2_contig_45465,.,0.9435,4.2e-05
Cp_V2_contig_24180,Cp_V2_contig_13780,.,0.9425,4.5e-05
Cp_V2_contig_24180,Cp_V2_contig_19357,.,0.9416,4.7e-05
Cp_V2_contig_24180,Cp_V2_contig_18083,.,0.9403,5.2e-05
Cp_V2_contig_24180,Cp_V2_contig_18571,.,0.9395,5.4e-05
Cp_V2_contig_24180,Cp_V2_contig_24960,.,0.9394,5.5e-05
Cp_V2_contig_24180,Cp_V2_contig_24081,.,0.936,6.8e-05
Cp_V2_contig_24180,Cp_V2_contig_23383,.,0.935,7.2e-05
Cp_V2_contig_24180,Cp_V2_contig_14662,.,0.9327,8.3e-05
Cp_V2_contig_24180,Cp_V2_contig_6504,.,0.9312,9e-05
Cp_V2_contig_24180,Cp_V2_contig_8544,.,0.9307,9.3e-05
Cp_V2_contig_24180,Cp_V2_contig_11871,.,0.9304,9.5e-05
Cp_V2_contig_24180,Cp_V2_contig_43647,.,0.9304,9.4e-05
Cp_V2_contig_24180,Cp_V2_contig_17170,.,0.9297,9.8e-05
Cp_V2_contig_24180,Cp_V2_contig_31461,.,0.9292,0.000101
Cp_V2_contig_24180,Cp_V2_contig_1299,.,0.9291,0.000101
Cp_V2_contig_24180,Cp_V2_contig_21708,.,0.9289,0.000102
Cp_V2_contig_24180,Cp_V2_contig_5104,.,0.9284,0.000106
Cp_V2_contig_24180,Cp_V2_contig_856,.,0.9257,0.000122
Cp_V2_contig_24180,Cp_V2_contig_24162,.,0.9256,0.000123
Cp_V2_contig_24180,Cp_V2_contig_37809,.,0.9252,0.000125
Cp_V2_contig_24180,Cp_V2_contig_1991,.,0.9242,0.000131
Cp_V2_contig_24180,Cp_V2_contig_39651,.,0.9235,0.000137
Cp_V2_contig_24180,Cp_V2_contig_11798,.,0.9215,0.000151
Cp_V2_contig_24180,Cp_V2_contig_17052,.,0.9213,0.000152
Cp_V2_contig_24180,Cp_V2_contig_14382,.,0.9204,0.000159
Cp_V2_contig_24180,Cp_V2_contig_30886,.,0.9196,0.000166
Cp_V2_contig_24180,Cp_V2_contig_4245,.,0.9195,0.000167
Cp_V2_contig_24180,Cp_V2_contig_26525,.,0.9182,0.000177
Cp_V2_contig_24180,Cp_V2_contig_11289,.,0.917,0.000188
Cp_V2_contig_24180,Cp_V2_contig_35060,.,0.9144,0.000211
Cp_V2_contig_24180,Cp_V2_contig_45503,.,0.9144,0.000211
Cp_V2_contig_24180,Cp_V2_contig_1005,.,0.912,0.000236
Cp_V2_contig_24180,Cp_V2_contig_9280,.,0.9115,0.000241
Cp_V2_contig_24180,Cp_V2_contig_15088,.,0.9096,0.000261
Cp_V2_contig_24180,Cp_V2_contig_3434,.,0.9095,0.000263
Cp_V2_contig_24180,Cp_V2_contig_43112,.,0.9091,0.000267
Cp_V2_contig_24180,Cp_V2_contig_24646,.,0.9083,0.000276
Cp_V2_contig_24180,Cp_V2_contig_27725,.,0.9077,0.000284
Cp_V2_contig_24180,Cp_V2_contig_25909,.,0.9061,0.000303
Cp_V2_contig_24180,Cp_V2_contig_21675,.,0.9046,0.000323
Cp_V2_contig_24180,Cp_V2_contig_25011,.,0.9043,0.000326
Cp_V2_contig_24180,Cp_V2_contig_19327,.,0.9037,0.000335
Cp_V2_contig_24180,Cp_V2_contig_10892,.,0.9034,0.000339
Cp_V2_contig_24180,Cp_V2_contig_13975,.,0.903,0.000344
Cp_V2_contig_24180,Cp_V2_contig_26669,.,0.9026,0.00035
Cp_V2_contig_24180,Cp_V2_contig_7308,.,0.9024,0.000352
Cp_V2_contig_24180,Cp_V2_contig_10968,.,0.902,0.000358
Cp_V2_contig_24180,Cp_V2_contig_38445,.,0.9017,0.000362
Cp_V2_contig_24180,Cp_V2_contig_5942,.,0.9017,0.000362
Cp_V2_contig_24180,Cp_V2_contig_2554,.,0.901,0.000373
Cp_V2_contig_24180,Cp_V2_contig_13362,.,0.9007,0.000377
Cp_V2_contig_24180,Cp_V2_contig_15777,.,0.9005,0.000379
Cp_V2_contig_24180,Cp_V2_contig_24396,.,0.9003,0.000383
Cp_V2_contig_2815,Cp_V2_contig_18010,.,0.9823,0.0
Cp_V2_contig_2815,Cp_V2_contig_13515,.,0.9803,1e-06
Cp_V2_contig_2815,Cp_V2_contig_16342,.,0.9802,1e-06
Cp_V2_contig_2815,Cp_V2_contig_16079,.,0.9772,1e-06
Cp_V2_contig_2815,Cp_V2_contig_1856,.,0.9755,2e-06
Cp_V2_contig_2815,Cp_V2_contig_680,.,0.9734,2e-06
Cp_V2_contig_2815,Cp_V2_contig_43581,.,0.9725,2e-06
Cp_V2_contig_2815,Cp_V2_contig_46907,.,0.9679,4e-06
Cp_V2_contig_2815,Cp_V2_contig_24081,.,0.9678,5e-06
Cp_V2_contig_2815,Cp_V2_contig_45503,.,0.9667,5e-06
Cp_V2_contig_2815,Cp_V2_contig_24162,.,0.9666,5e-06
Cp_V2_contig_2815,Cp_V2_contig_7714,.,0.9663,5e-06
Cp_V2_contig_2815,Cp_V2_contig_8579,.,0.9657,6e-06
Cp_V2_contig_2815,Cp_V2_contig_26026,.,0.9647,6e-06
Cp_V2_contig_2815,Cp_V2_contig_5393,.,0.9639,7e-06
Cp_V2_contig_2815,Cp_V2_contig_123,.,0.9632,8e-06
Cp_V2_contig_2815,Cp_V2_contig_1097,.,0.963,8e-06
Cp_V2_contig_2815,Cp_V2_contig_46183,.,0.9624,8e-06
Cp_V2_contig_2815,Cp_V2_contig_34533,.,0.962,9e-06
Cp_V2_contig_2815,Cp_V2_contig_37429,.,0.9605,1e-05
Cp_V2_contig_2815,Cp_V2_contig_22727,.,0.9602,1e-05
Cp_V2_contig_2815,Cp_V2_contig_20939,.,0.9585,1.2e-05
Cp_V2_contig_2815,Cp_V2_contig_31777,.,0.9573,1.4e-05
Cp_V2_contig_2815,Cp_V2_contig_13805,.,0.9571,1.4e-05
Cp_V2_contig_2815,Cp_V2_contig_29767,.,0.9556,1.6e-05
Cp_V2_contig_2815,Cp_V2_contig_27725,.,0.9555,1.6e-05
Cp_V2_contig_2815,Cp_V2_contig_36163,.,0.9555,1.6e-05
Cp_V2_contig_2815,Cp_V2_contig_9550,.,0.9541,1.8e-05
Cp_V2_contig_2815,Cp_V2_contig_17963,.,0.9527,2.1e-05
Cp_V2_contig_2815,Cp_V2_contig_13780,.,0.9522,2.2e-05
Cp_V2_contig_2815,Cp_V2_contig_17052,.,0.9519,2.2e-05
Cp_V2_contig_2815,Cp_V2_contig_4915,.,0.9517,2.2e-05
Cp_V2_contig_2815,Cp_V2_contig_1900,.,0.9515,2.3e-05
Cp_V2_contig_2815,Cp_V2_contig_7739,.,0.9514,2.3e-05
Cp_V2_contig_2815,Cp_V2_contig_16525,.,0.9507,2.4e-05
Cp_V2_contig_2815,Cp_V2_contig_40374,.,0.9504,2.5e-05
Cp_V2_contig_2815,Cp_V2_contig_13783,.,0.9496,2.7e-05
Cp_V2_contig_2815,Cp_V2_contig_10805,.,0.9494,2.7e-05
Cp_V2_contig_2815,Cp_V2_contig_17373,.,0.9493,2.7e-05
Cp_V2_contig_2815,Cp_V2_contig_3865,.,0.9492,2.7e-05
Cp_V2_contig_2815,Cp_V2_contig_7547,.,0.9489,2.8e-05
Cp_V2_contig_2815,Cp_V2_contig_14382,.,0.9483,2.9e-05
Cp_V2_contig_2815,Cp_V2_contig_30041,.,0.9482,3e-05
Cp_V2_contig_2815,Cp_V2_contig_20242,.,0.9471,3.2e-05
Cp_V2_contig_2815,Cp_V2_contig_9158,.,0.9428,4.4e-05
Cp_V2_contig_2815,Cp_V2_contig_40304,.,0.9425,4.5e-05
Cp_V2_contig_2815,Cp_V2_contig_12781,.,0.9416,4.7e-05
Cp_V2_contig_2815,Cp_V2_contig_1018,.,0.9405,5.1e-05
Cp_V2_contig_2815,Cp_V2_contig_2779,.,0.9402,5.2e-05
Cp_V2_contig_2815,Cp_V2_contig_13429,.,0.9396,5.4e-05
Cp_V2_contig_2815,Cp_V2_contig_12055,.,0.9366,6.6e-05
Cp_V2_contig_2815,Cp_V2_contig_44233,.,0.9363,6.7e-05
Cp_V2_contig_2815,Cp_V2_contig_2705,.,0.9361,6.7e-05
Cp_V2_contig_2815,Cp_V2_contig_10017,.,0.9356,7e-05
Cp_V2_contig_2815,Cp_V2_contig_46148,.,0.933,8.1e-05
Cp_V2_contig_2815,Cp_V2_contig_8565,.,0.9325,8.4e-05
Cp_V2_contig_2815,Cp_V2_contig_2303,.,0.932,8.6e-05
Cp_V2_contig_2815,Cp_V2_contig_2079,.,0.9313,8.9e-05
Cp_V2_contig_2815,Cp_V2_contig_27297,.,0.9305,9.4e-05
Cp_V2_contig_2815,Cp_V2_contig_29501,.,0.9305,9.4e-05
Cp_V2_contig_2815,Cp_V2_contig_3544,.,0.9305,9.4e-05
Cp_V2_contig_2815,Cp_V2_contig_12398,.,0.9275,0.00011
Cp_V2_contig_2815,Cp_V2_contig_58,.,0.9272,0.000113
Cp_V2_contig_2815,Cp_V2_contig_28730,.,0.9251,0.000126
Cp_V2_contig_2815,Cp_V2_contig_8615,.,0.925,0.000127
Cp_V2_contig_2815,Cp_V2_contig_7848,.,0.9245,0.00013
Cp_V2_contig_2815,Cp_V2_contig_9315,.,0.9244,0.00013
Cp_V2_contig_2815,Cp_V2_contig_13121,.,0.9228,0.000141
Cp_V2_contig_2815,Cp_V2_contig_714,.,0.9201,0.000162
Cp_V2_contig_2815,Cp_V2_contig_30668,.,0.9193,0.000168
Cp_V2_contig_2815,Cp_V2_contig_1533,.,0.919,0.00017
Cp_V2_contig_2815,Cp_V2_contig_22199,.,0.9171,0.000187
Cp_V2_contig_2815,Cp_V2_contig_24832,.,0.9164,0.000193
Cp_V2_contig_2815,Cp_V2_contig_8635,.,0.9159,0.000198
Cp_V2_contig_2815,Cp_V2_contig_26525,.,0.9154,0.000203
Cp_V2_contig_2815,Cp_V2_contig_10892,.,0.9145,0.000211
Cp_V2_contig_2815,Cp_V2_contig_6165,.,0.9144,0.000212
Cp_V2_contig_2815,Cp_V2_contig_21661,.,0.914,0.000215
Cp_V2_contig_2815,Cp_V2_contig_8206,.,0.9139,0.000217
Cp_V2_contig_2815,Cp_V2_contig_13526,.,0.9135,0.000221
Cp_V2_contig_2815,Cp_V2_contig_7475,.,0.9134,0.000222
Cp_V2_contig_2815,Cp_V2_contig_11289,.,0.9129,0.000227
Cp_V2_contig_2815,Cp_V2_contig_15769,.,0.9129,0.000226
Cp_V2_contig_2815,Cp_V2_contig_16108,.,0.9123,0.000232
Cp_V2_contig_2815,Cp_V2_contig_4693,.,0.9116,0.00024
Cp_V2_contig_2815,Cp_V2_contig_11988,.,0.9109,0.000247
Cp_V2_contig_2815,Cp_V2_contig_19622,.,0.9102,0.000254
Cp_V2_contig_2815,Cp_V2_contig_44940,.,0.9077,0.000283
Cp_V2_contig_2815,Cp_V2_contig_23992,.,0.9058,0.000306
Cp_V2_contig_2815,Cp_V2_contig_12804,.,0.9053,0.000314
Cp_V2_contig_2815,Cp_V2_contig_13584,.,0.9051,0.000317
Cp_V2_contig_2815,Cp_V2_contig_6815,.,0.9051,0.000316
Cp_V2_contig_2815,Cp_V2_contig_46398,.,0.9048,0.00032
Cp_V2_contig_2815,Cp_V2_contig_1799,.,0.9043,0.000327
Cp_V2_contig_2815,Cp_V2_contig_6745,.,0.9039,0.000331
Cp_V2_contig_2815,Cp_V2_contig_9545,.,0.9033,0.00034
Cp_V2_contig_2815,Cp_V2_contig_7243,.,0.9027,0.000349
Cp_V2_contig_2815,Cp_V2_contig_37850,.,0.9024,0.000352
Cp_V2_contig_2815,Cp_V2_contig_17170,.,0.9019,0.00036
Cp_V2_contig_2815,Cp_V2_contig_35736,.,0.9018,0.00036
Cp_V2_contig_2815,Cp_V2_contig_7312,.,0.9002,0.000383
Cp_V2_contig_3232,Cp_V2_contig_31695,.,0.9809,1e-06
Cp_V2_contig_3232,Cp_V2_contig_1607,.,0.9784,1e-06
Cp_V2_contig_3232,Cp_V2_contig_694,.,0.9643,7e-06
Cp_V2_contig_3232,Cp_V2_contig_2580,.,0.9625,8e-06
Cp_V2_contig_3232,Cp_V2_contig_5773,.,0.958,1.3e-05
Cp_V2_contig_3232,Cp_V2_contig_792,.,0.9493,2.7e-05
Cp_V2_contig_3232,Cp_V2_contig_10695,.,0.945,3.7e-05
Cp_V2_contig_3232,Cp_V2_contig_22369,.,0.9402,5.2e-05
Cp_V2_contig_3232,Cp_V2_contig_9335,.,0.9348,7.3e-05
Cp_V2_contig_3232,Cp_V2_contig_29178,.,0.9286,0.000104
Cp_V2_contig_3232,Cp_V2_contig_33507,.,0.9284,0.000106
Cp_V2_contig_3232,Cp_V2_contig_4595,.,0.9271,0.000113
Cp_V2_contig_3232,Cp_V2_contig_37659,.,0.9251,0.000126
Cp_V2_contig_3232,Cp_V2_contig_4325,.,0.9229,0.000141
Cp_V2_contig_3232,Cp_V2_contig_1042,.,0.9219,0.000148
Cp_V2_contig_3232,Cp_V2_contig_29028,.,0.9214,0.000152
Cp_V2_contig_3232,Cp_V2_contig_17692,.,0.9154,0.000202
Cp_V2_contig_3232,Cp_V2_contig_13481,.,0.9089,0.000269
Cp_V2_contig_3232,Cp_V2_contig_9364,.,0.9083,0.000276
Cp_V2_contig_3232,Cp_V2_contig_900,.,0.907,0.000292
Cp_V2_contig_3232,Cp_V2_contig_20023,.,0.9047,0.000321
Cp_V2_contig_3232,Cp_V2_contig_15027,.,0.9009,0.000374
Cp_V2_contig_3232,Cp_V2_contig_14864,.,0.9005,0.00038
Cp_V2_contig_43263,Cp_V2_contig_1856,.,0.9862,0.0
Cp_V2_contig_43263,Cp_V2_contig_3865,.,0.982,0.0
Cp_V2_contig_43263,Cp_V2_contig_1533,.,0.9648,6e-06
Cp_V2_contig_43263,Cp_V2_contig_1097,.,0.9588,1.2e-05
Cp_V2_contig_43263,Cp_V2_contig_13780,.,0.9574,1.4e-05
Cp_V2_contig_43263,Cp_V2_contig_58,.,0.9562,1.5e-05
Cp_V2_contig_43263,Cp_V2_contig_24162,.,0.9557,1.6e-05
Cp_V2_contig_43263,Cp_V2_contig_29767,.,0.955,1.7e-05
Cp_V2_contig_43263,Cp_V2_contig_17052,.,0.9444,3.9e-05
Cp_V2_contig_43263,Cp_V2_contig_24081,.,0.9403,5.2e-05
Cp_V2_contig_43263,Cp_V2_contig_3162,.,0.9391,5.6e-05
Cp_V2_contig_43263,Cp_V2_contig_2779,.,0.9376,6.2e-05
Cp_V2_contig_43263,Cp_V2_contig_15088,.,0.9346,7.4e-05
Cp_V2_contig_43263,Cp_V2_contig_5937,.,0.9344,7.5e-05
Cp_V2_contig_43263,Cp_V2_contig_23992,.,0.9337,7.8e-05
Cp_V2_contig_43263,Cp_V2_contig_17963,.,0.9287,0.000104
Cp_V2_contig_43263,Cp_V2_contig_13515,.,0.927,0.000114
Cp_V2_contig_43263,Cp_V2_contig_2705,.,0.9239,0.000134
Cp_V2_contig_43263,Cp_V2_contig_12810,.,0.9222,0.000146
Cp_V2_contig_43263,Cp_V2_contig_20199,.,0.9221,0.000147
Cp_V2_contig_43263,Cp_V2_contig_4915,.,0.9221,0.000147
Cp_V2_contig_43263,Cp_V2_contig_18010,.,0.9207,0.000157
Cp_V2_contig_43263,Cp_V2_contig_680,.,0.9201,0.000162
Cp_V2_contig_43263,Cp_V2_contig_13863,.,0.92,0.000162
Cp_V2_contig_43263,Cp_V2_contig_45503,.,0.9193,0.000168
Cp_V2_contig_43263,Cp_V2_contig_37850,.,0.9189,0.000172
Cp_V2_contig_43263,Cp_V2_contig_15015,.,0.9185,0.000175
Cp_V2_contig_43263,Cp_V2_contig_18370,.,0.9181,0.000178
Cp_V2_contig_43263,Cp_V2_contig_3083,.,0.9168,0.000189
Cp_V2_contig_43263,Cp_V2_contig_714,.,0.9162,0.000195
Cp_V2_contig_43263,Cp_V2_contig_16525,.,0.9145,0.00021
Cp_V2_contig_43263,Cp_V2_contig_17170,.,0.9137,0.000219
Cp_V2_contig_43263,Cp_V2_contig_4999,.,0.9129,0.000226
Cp_V2_contig_43263,Cp_V2_contig_17373,.,0.9121,0.000235
Cp_V2_contig_43263,Cp_V2_contig_2303,.,0.9119,0.000237
Cp_V2_contig_43263,Cp_V2_contig_13584,.,0.9118,0.000237
Cp_V2_contig_43263,Cp_V2_contig_21685,.,0.9101,0.000257
Cp_V2_contig_43263,Cp_V2_contig_33310,.,0.91,0.000257
Cp_V2_contig_43263,Cp_V2_contig_1845,.,0.9099,0.000258
Cp_V2_contig_43263,Cp_V2_contig_46183,.,0.9099,0.000258
Cp_V2_contig_43263,Cp_V2_contig_11797,.,0.9098,0.00026
Cp_V2_contig_43263,Cp_V2_contig_9158,.,0.909,0.000269
Cp_V2_contig_43263,Cp_V2_contig_11289,.,0.9087,0.000272
Cp_V2_contig_43263,Cp_V2_contig_18155,.,0.9083,0.000277
Cp_V2_contig_43263,Cp_V2_contig_9550,.,0.9074,0.000287
Cp_V2_contig_43263,Cp_V2_contig_11871,.,0.9067,0.000296
Cp_V2_contig_43263,Cp_V2_contig_27725,.,0.906,0.000304
Cp_V2_contig_43263,Cp_V2_contig_20242,.,0.9057,0.000308
Cp_V2_contig_43263,Cp_V2_contig_11007,.,0.9049,0.000319
Cp_V2_contig_43263,Cp_V2_contig_2326,.,0.9049,0.000318
Cp_V2_contig_43263,Cp_V2_contig_15556,.,0.9043,0.000326
Cp_V2_contig_43263,Cp_V2_contig_30041,.,0.9022,0.000355
Cp_V2_contig_43263,Cp_V2_contig_1900,.,0.901,0.000373
Cp_V2_contig_43263,Cp_V2_contig_29501,.,0.9003,0.000383
Cp_V2_contig_43263,Cp_V2_contig_10048,.,0.9001,0.000385
Cp_V2_contig_45133,Cp_V2_contig_6376,.,0.9943,0.0
Cp_V2_contig_45133,Cp_V2_contig_12810,.,0.9913,0.0
Cp_V2_contig_45133,Cp_V2_contig_3083,.,0.9889,0.0
Cp_V2_contig_45133,Cp_V2_contig_23992,.,0.9881,0.0
Cp_V2_contig_45133,Cp_V2_contig_25283,.,0.9864,0.0
Cp_V2_contig_45133,Cp_V2_contig_10726,.,0.9862,0.0
Cp_V2_contig_45133,Cp_V2_contig_1533,.,0.9819,0.0
Cp_V2_contig_45133,Cp_V2_contig_5597,.,0.9814,1e-06
Cp_V2_contig_45133,Cp_V2_contig_32420,.,0.9806,1e-06
Cp_V2_contig_45133,Cp_V2_contig_33310,.,0.9783,1e-06
Cp_V2_contig_45133,Cp_V2_contig_12179,.,0.9769,1e-06
Cp_V2_contig_45133,Cp_V2_contig_10048,.,0.976,1e-06
Cp_V2_contig_45133,Cp_V2_contig_38011,.,0.976,1e-06
Cp_V2_contig_45133,Cp_V2_contig_45899,.,0.9755,2e-06
Cp_V2_contig_45133,Cp_V2_contig_32418,.,0.9746,2e-06
Cp_V2_contig_45133,Cp_V2_contig_37548,.,0.9741,2e-06
Cp_V2_contig_45133,Cp_V2_contig_24960,.,0.972,3e-06
Cp_V2_contig_45133,Cp_V2_contig_9538,.,0.9714,3e-06
Cp_V2_contig_45133,Cp_V2_contig_11082,.,0.969,4e-06
Cp_V2_contig_45133,Cp_V2_contig_21685,.,0.969,4e-06
Cp_V2_contig_45133,Cp_V2_contig_38417,.,0.9684,4e-06
Cp_V2_contig_45133,Cp_V2_contig_6504,.,0.967,5e-06
