lncrna_id,partner_id,partner_name,pearson_r,pvalue
Cp_V2_contig_45133,Cp_V2_contig_3837,.,0.9667,5e-06
Cp_V2_contig_45133,Cp_V2_contig_14207,.,0.9662,5e-06
Cp_V2_contig_45133,Cp_V2_contig_18155,.,0.9645,7e-06
Cp_V2_contig_45133,Cp_V2_contig_46902,.,0.9645,7e-06
Cp_V2_contig_45133,Cp_V2_contig_23383,.,0.9641,7e-06
Cp_V2_contig_45133,Cp_V2_contig_13780,.,0.9638,7e-06
Cp_V2_contig_45133,Cp_V2_contig_30886,.,0.9632,8e-06
Cp_V2_contig_45133,Cp_V2_contig_11007,.,0.9621,9e-06
Cp_V2_contig_45133,Cp_V2_contig_37809,.,0.9606,1e-05
Cp_V2_contig_45133,Cp_V2_contig_26647,.,0.9605,1e-05
Cp_V2_contig_45133,Cp_V2_contig_45465,.,0.9603,1e-05
Cp_V2_contig_45133,Cp_V2_contig_11871,.,0.9601,1.1e-05
Cp_V2_contig_45133,Cp_V2_contig_35060,.,0.9596,1.1e-05
Cp_V2_contig_45133,Cp_V2_contig_19606,.,0.958,1.3e-05
Cp_V2_contig_45133,Cp_V2_contig_31461,.,0.9579,1.3e-05
Cp_V2_contig_45133,Cp_V2_contig_3434,.,0.9578,1.3e-05
Cp_V2_contig_45133,Cp_V2_contig_19357,.,0.9568,1.4e-05
Cp_V2_contig_45133,Cp_V2_contig_10120,.,0.9552,1.7e-05
Cp_V2_contig_45133,Cp_V2_contig_58,.,0.9529,2e-05
Cp_V2_contig_45133,Cp_V2_contig_37850,.,0.9509,2.4e-05
Cp_V2_contig_45133,Cp_V2_contig_15088,.,0.9498,2.6e-05
Cp_V2_contig_45133,Cp_V2_contig_25880,.,0.9481,3e-05
Cp_V2_contig_45133,Cp_V2_contig_11289,.,0.9466,3.3e-05
Cp_V2_contig_45133,Cp_V2_contig_39651,.,0.9457,3.6e-05
Cp_V2_contig_45133,Cp_V2_contig_8544,.,0.9455,3.6e-05
Cp_V2_contig_45133,Cp_V2_contig_18571,.,0.9445,3.9e-05
Cp_V2_contig_45133,Cp_V2_contig_24162,.,0.9439,4.1e-05
Cp_V2_contig_45133,Cp_V2_contig_1991,.,0.9435,4.2e-05
Cp_V2_contig_45133,Cp_V2_contig_43647,.,0.9424,4.5e-05
Cp_V2_contig_45133,Cp_V2_contig_2128,.,0.9418,4.7e-05
Cp_V2_contig_45133,Cp_V2_contig_19327,.,0.9416,4.8e-05
Cp_V2_contig_45133,Cp_V2_contig_17170,.,0.9411,4.9e-05
Cp_V2_contig_45133,Cp_V2_contig_38638,.,0.9392,5.6e-05
Cp_V2_contig_45133,Cp_V2_contig_13584,.,0.9387,5.7e-05
Cp_V2_contig_45133,Cp_V2_contig_24081,.,0.9386,5.8e-05
Cp_V2_contig_45133,Cp_V2_contig_4245,.,0.9386,5.8e-05
Cp_V2_contig_45133,Cp_V2_contig_29767,.,0.9347,7.3e-05
Cp_V2_contig_45133,Cp_V2_contig_14662,.,0.9337,7.8e-05
Cp_V2_contig_45133,Cp_V2_contig_17052,.,0.9327,8.3e-05
Cp_V2_contig_45133,Cp_V2_contig_10968,.,0.9321,8.6e-05
Cp_V2_contig_45133,Cp_V2_contig_9280,.,0.9314,8.9e-05
Cp_V2_contig_45133,Cp_V2_contig_1299,.,0.9297,9.8e-05
Cp_V2_contig_45133,Cp_V2_contig_5942,.,0.928,0.000108
Cp_V2_contig_45133,Cp_V2_contig_8331,.,0.9262,0.000119
Cp_V2_contig_45133,Cp_V2_contig_19599,.,0.926,0.00012
Cp_V2_contig_45133,Cp_V2_contig_8470,.,0.9247,0.000128
Cp_V2_contig_45133,Cp_V2_contig_77,.,0.9238,0.000134
Cp_V2_contig_45133,Cp_V2_contig_26669,.,0.9234,0.000137
Cp_V2_contig_45133,Cp_V2_contig_1005,.,0.9224,0.000144
Cp_V2_contig_45133,Cp_V2_contig_3733,.,0.9219,0.000148
Cp_V2_contig_45133,Cp_V2_contig_38445,.,0.9203,0.00016
Cp_V2_contig_45133,Cp_V2_contig_4463,.,0.9191,0.00017
Cp_V2_contig_45133,Cp_V2_contig_5104,.,0.9183,0.000176
Cp_V2_contig_45133,Cp_V2_contig_14382,.,0.9175,0.000183
Cp_V2_contig_45133,Cp_V2_contig_28999,.,0.917,0.000188
Cp_V2_contig_45133,Cp_V2_contig_3865,.,0.9158,0.000198
Cp_V2_contig_45133,Cp_V2_contig_12880,.,0.9156,0.0002
Cp_V2_contig_45133,Cp_V2_contig_27725,.,0.9143,0.000213
Cp_V2_contig_45133,Cp_V2_contig_13362,.,0.9142,0.000213
Cp_V2_contig_45133,Cp_V2_contig_24396,.,0.9123,0.000233
Cp_V2_contig_45133,Cp_V2_contig_25909,.,0.9117,0.000239
Cp_V2_contig_45133,Cp_V2_contig_11798,.,0.9115,0.000241
Cp_V2_contig_45133,Cp_V2_contig_21675,.,0.9095,0.000263
Cp_V2_contig_45133,Cp_V2_contig_1856,.,0.909,0.000269
Cp_V2_contig_45133,Cp_V2_contig_2779,.,0.9088,0.000271
Cp_V2_contig_45133,Cp_V2_contig_20359,.,0.9087,0.000272
Cp_V2_contig_45133,Cp_V2_contig_21708,.,0.9084,0.000275
Cp_V2_contig_45133,Cp_V2_contig_7308,.,0.9081,0.000279
Cp_V2_contig_45133,Cp_V2_contig_43112,.,0.9062,0.000303
Cp_V2_contig_45133,Cp_V2_contig_16525,.,0.9056,0.000309
Cp_V2_contig_45133,Cp_V2_contig_2554,.,0.9056,0.00031
Cp_V2_contig_45133,Cp_V2_contig_18083,.,0.9054,0.000312
Cp_V2_contig_45133,Cp_V2_contig_25011,.,0.9041,0.000329
Cp_V2_contig_45133,Cp_V2_contig_19326,.,0.9025,0.00035
Cp_V2_contig_45133,Cp_V2_contig_2326,.,0.901,0.000373
Cp_V2_contig_45133,Cp_V2_contig_45503,.,0.9006,0.000378
Cp_V2_contig_45133,Cp_V2_contig_2978,.,0.9001,0.000386
Cp_V2_contig_47679,Cp_V2_contig_29767,.,0.978,1e-06
Cp_V2_contig_47679,Cp_V2_contig_10892,.,0.9745,2e-06
Cp_V2_contig_47679,Cp_V2_contig_14382,.,0.9734,2e-06
Cp_V2_contig_47679,Cp_V2_contig_31777,.,0.9715,3e-06
Cp_V2_contig_47679,Cp_V2_contig_28730,.,0.9711,3e-06
Cp_V2_contig_47679,Cp_V2_contig_26525,.,0.9704,3e-06
Cp_V2_contig_47679,Cp_V2_contig_24081,.,0.966,6e-06
Cp_V2_contig_47679,Cp_V2_contig_27725,.,0.9652,6e-06
Cp_V2_contig_47679,Cp_V2_contig_13783,.,0.9646,7e-06
Cp_V2_contig_47679,Cp_V2_contig_45503,.,0.9607,1e-05
Cp_V2_contig_47679,Cp_V2_contig_4693,.,0.9596,1.1e-05
Cp_V2_contig_47679,Cp_V2_contig_17052,.,0.9536,1.9e-05
Cp_V2_contig_47679,Cp_V2_contig_37850,.,0.952,2.2e-05
Cp_V2_contig_47679,Cp_V2_contig_14662,.,0.9517,2.2e-05
Cp_V2_contig_47679,Cp_V2_contig_13515,.,0.9508,2.4e-05
Cp_V2_contig_47679,Cp_V2_contig_8579,.,0.9469,3.3e-05
Cp_V2_contig_47679,Cp_V2_contig_2705,.,0.9462,3.4e-05
Cp_V2_contig_47679,Cp_V2_contig_45899,.,0.9459,3.5e-05
Cp_V2_contig_47679,Cp_V2_contig_19349,.,0.9451,3.7e-05
Cp_V2_contig_47679,Cp_V2_contig_20242,.,0.9442,4e-05
Cp_V2_contig_47679,Cp_V2_contig_12804,.,0.9436,4.1e-05
Cp_V2_contig_47679,Cp_V2_contig_3733,.,0.9431,4.3e-05
Cp_V2_contig_47679,Cp_V2_contig_13584,.,0.9427,4.4e-05
Cp_V2_contig_47679,Cp_V2_contig_13780,.,0.9424,4.5e-05
Cp_V2_contig_47679,Cp_V2_contig_2128,.,0.9404,5.1e-05
Cp_V2_contig_47679,Cp_V2_contig_22202,.,0.9399,5.3e-05
Cp_V2_contig_47679,Cp_V2_contig_46183,.,0.9396,5.4e-05
Cp_V2_contig_47679,Cp_V2_contig_5104,.,0.9395,5.5e-05
Cp_V2_contig_47679,Cp_V2_contig_7475,.,0.9371,6.4e-05
Cp_V2_contig_47679,Cp_V2_contig_26026,.,0.9362,6.7e-05
Cp_V2_contig_47679,Cp_V2_contig_46398,.,0.9354,7e-05
Cp_V2_contig_47679,Cp_V2_contig_30668,.,0.9352,7.1e-05
Cp_V2_contig_47679,Cp_V2_contig_21708,.,0.9351,7.2e-05
Cp_V2_contig_47679,Cp_V2_contig_33310,.,0.9341,7.6e-05
Cp_V2_contig_47679,Cp_V2_contig_15769,.,0.9334,7.9e-05
Cp_V2_contig_47679,Cp_V2_contig_17170,.,0.9321,8.6e-05
Cp_V2_contig_47679,Cp_V2_contig_3544,.,0.9311,9.1e-05
Cp_V2_contig_47679,Cp_V2_contig_25880,.,0.9309,9.2e-05
Cp_V2_contig_47679,Cp_V2_contig_23992,.,0.9298,9.7e-05
Cp_V2_contig_47679,Cp_V2_contig_36163,.,0.9286,0.000104
Cp_V2_contig_47679,Cp_V2_contig_11289,.,0.928,0.000108
Cp_V2_contig_47679,Cp_V2_contig_9550,.,0.9278,0.000109
Cp_V2_contig_47679,Cp_V2_contig_24162,.,0.9254,0.000124
Cp_V2_contig_47679,Cp_V2_contig_7739,.,0.9249,0.000127
Cp_V2_contig_47679,Cp_V2_contig_37429,.,0.924,0.000133
Cp_V2_contig_47679,Cp_V2_contig_38638,.,0.9238,0.000135
Cp_V2_contig_47679,Cp_V2_contig_19606,.,0.9235,0.000137
Cp_V2_contig_47679,Cp_V2_contig_34533,.,0.9213,0.000152
Cp_V2_contig_47679,Cp_V2_contig_16525,.,0.9209,0.000156
Cp_V2_contig_47679,Cp_V2_contig_7547,.,0.9205,0.000159
Cp_V2_contig_47679,Cp_V2_contig_18155,.,0.9199,0.000163
Cp_V2_contig_47679,Cp_V2_contig_58,.,0.9196,0.000166
Cp_V2_contig_47679,Cp_V2_contig_13121,.,0.9182,0.000178
Cp_V2_contig_47679,Cp_V2_contig_30041,.,0.9181,0.000178
Cp_V2_contig_47679,Cp_V2_contig_46907,.,0.9176,0.000183
Cp_V2_contig_47679,Cp_V2_contig_12781,.,0.9175,0.000183
Cp_V2_contig_47679,Cp_V2_contig_1856,.,0.9171,0.000187
Cp_V2_contig_47679,Cp_V2_contig_24396,.,0.9157,0.000199
Cp_V2_contig_47679,Cp_V2_contig_32420,.,0.9136,0.00022
Cp_V2_contig_47679,Cp_V2_contig_29501,.,0.9115,0.000241
Cp_V2_contig_47679,Cp_V2_contig_8615,.,0.9114,0.000242
Cp_V2_contig_47679,Cp_V2_contig_8635,.,0.9108,0.000249
Cp_V2_contig_47679,Cp_V2_contig_25283,.,0.9085,0.000274
Cp_V2_contig_47679,Cp_V2_contig_10120,.,0.9079,0.000281
Cp_V2_contig_47679,Cp_V2_contig_8331,.,0.9079,0.000281
Cp_V2_contig_47679,Cp_V2_contig_34674,.,0.9078,0.000283
Cp_V2_contig_47679,Cp_V2_contig_3865,.,0.9076,0.000285
Cp_V2_contig_47679,Cp_V2_contig_3837,.,0.9074,0.000288
Cp_V2_contig_47679,Cp_V2_contig_2326,.,0.9059,0.000306
Cp_V2_contig_47679,Cp_V2_contig_6165,.,0.9057,0.000308
Cp_V2_contig_47679,Cp_V2_contig_1097,.,0.9049,0.000318
Cp_V2_contig_47679,Cp_V2_contig_4915,.,0.9047,0.000321
Cp_V2_contig_47679,Cp_V2_contig_1533,.,0.9044,0.000325
Cp_V2_contig_47679,Cp_V2_contig_5634,.,0.9033,0.000339
Cp_V2_contig_47679,Cp_V2_contig_10048,.,0.9029,0.000346
Cp_V2_contig_47679,Cp_V2_contig_21661,.,0.9019,0.00036
Cp_V2_contig_47679,Cp_V2_contig_5393,.,0.9019,0.000359
Cp_V2_contig_47679,Cp_V2_contig_11007,.,0.9018,0.000361
Cp_V2_contig_47679,Cp_V2_contig_16079,.,0.9008,0.000375
Cp_V2_contig_47679,Cp_V2_contig_18010,.,0.9004,0.000382
Cp_V2_contig_47679,Cp_V2_contig_40374,.,0.9004,0.000381
Cp_V2_contig_4950,Cp_V2_contig_10455,.,0.9906,0.0
Cp_V2_contig_4950,Cp_V2_contig_13800,.,0.9828,0.0
Cp_V2_contig_4950,Cp_V2_contig_6438,.,0.9792,1e-06
Cp_V2_contig_4950,Cp_V2_contig_17427,.,0.975,2e-06
Cp_V2_contig_4950,Cp_V2_contig_1013,.,0.9743,2e-06
Cp_V2_contig_4950,Cp_V2_contig_1,.,0.9699,3e-06
Cp_V2_contig_4950,Cp_V2_contig_5559,.,0.969,4e-06
Cp_V2_contig_4950,Cp_V2_contig_9714,.,0.9622,9e-06
Cp_V2_contig_4950,Cp_V2_contig_3575,.,0.9589,1.2e-05
Cp_V2_contig_4950,Cp_V2_contig_735,.,0.9587,1.2e-05
Cp_V2_contig_4950,Cp_V2_contig_1105,.,0.9582,1.3e-05
Cp_V2_contig_4950,Cp_V2_contig_6333,.,0.9559,1.6e-05
Cp_V2_contig_4950,Cp_V2_contig_13121,.,0.9548,1.7e-05
Cp_V2_contig_4950,Cp_V2_contig_18237,.,0.9521,2.2e-05
Cp_V2_contig_4950,Cp_V2_contig_20690,.,0.9506,2.5e-05
Cp_V2_contig_4950,Cp_V2_contig_10000,.,0.9505,2.5e-05
Cp_V2_contig_4950,Cp_V2_contig_25937,.,0.9495,2.7e-05
Cp_V2_contig_4950,Cp_V2_contig_23819,.,0.9464,3.4e-05
Cp_V2_contig_4950,Cp_V2_contig_44182,.,0.944,4e-05
Cp_V2_contig_4950,Cp_V2_contig_7695,.,0.9424,4.5e-05
Cp_V2_contig_4950,Cp_V2_contig_28879,.,0.9421,4.6e-05
Cp_V2_contig_4950,Cp_V2_contig_1545,.,0.9417,4.7e-05
Cp_V2_contig_4950,Cp_V2_contig_6815,.,0.941,4.9e-05
Cp_V2_contig_4950,Cp_V2_contig_14994,.,0.9408,5e-05
Cp_V2_contig_4950,Cp_V2_contig_4505,.,0.9404,5.1e-05
Cp_V2_contig_4950,Cp_V2_contig_17406,.,0.9403,5.2e-05
Cp_V2_contig_4950,Cp_V2_contig_13560,.,0.9402,5.2e-05
Cp_V2_contig_4950,Cp_V2_contig_20231,.,0.9378,6.1e-05
Cp_V2_contig_4950,Cp_V2_contig_44940,.,0.9377,6.1e-05
Cp_V2_contig_4950,Cp_V2_contig_13481,.,0.9372,6.3e-05
Cp_V2_contig_4950,Cp_V2_contig_10805,.,0.937,6.4e-05
Cp_V2_contig_4950,Cp_V2_contig_21613,.,0.9366,6.5e-05
Cp_V2_contig_4950,Cp_V2_contig_11243,.,0.9359,6.8e-05
Cp_V2_contig_4950,Cp_V2_contig_19588,.,0.9359,6.8e-05
Cp_V2_contig_4950,Cp_V2_contig_24832,.,0.9358,6.9e-05
Cp_V2_contig_4950,Cp_V2_contig_46148,.,0.9355,7e-05
Cp_V2_contig_4950,Cp_V2_contig_1982,.,0.9353,7.1e-05
Cp_V2_contig_4950,Cp_V2_contig_40374,.,0.9352,7.1e-05
Cp_V2_contig_4950,Cp_V2_contig_22400,.,0.9351,7.2e-05
Cp_V2_contig_4950,Cp_V2_contig_12055,.,0.935,7.2e-05
Cp_V2_contig_4950,Cp_V2_contig_8565,.,0.935,7.2e-05
Cp_V2_contig_4950,Cp_V2_contig_3210,.,0.933,8.1e-05
Cp_V2_contig_4950,Cp_V2_contig_11464,.,0.9309,9.2e-05
Cp_V2_contig_4950,Cp_V2_contig_2137,.,0.9307,9.3e-05
Cp_V2_contig_4950,Cp_V2_contig_2918,.,0.9305,9.4e-05
Cp_V2_contig_4950,Cp_V2_contig_20939,.,0.9304,9.4e-05
Cp_V2_contig_4950,Cp_V2_contig_22977,.,0.9302,9.6e-05
Cp_V2_contig_4950,Cp_V2_contig_26531,.,0.9297,9.8e-05
Cp_V2_contig_4950,Cp_V2_contig_13148,.,0.9296,9.9e-05
Cp_V2_contig_4950,Cp_V2_contig_47834,.,0.9282,0.000107
Cp_V2_contig_4950,Cp_V2_contig_18250,.,0.9259,0.000121
Cp_V2_contig_4950,Cp_V2_contig_5488,.,0.9254,0.000124
Cp_V2_contig_4950,Cp_V2_contig_1312,.,0.9251,0.000126
Cp_V2_contig_4950,Cp_V2_contig_12398,.,0.9246,0.000129
Cp_V2_contig_4950,Cp_V2_contig_7848,.,0.9246,0.000129
Cp_V2_contig_4950,Cp_V2_contig_1461,.,0.9245,0.000129
Cp_V2_contig_4950,Cp_V2_contig_13938,.,0.924,0.000133
Cp_V2_contig_4950,Cp_V2_contig_14368,.,0.923,0.00014
Cp_V2_contig_4950,Cp_V2_contig_40304,.,0.9216,0.00015
Cp_V2_contig_4950,Cp_V2_contig_32562,.,0.9191,0.00017
Cp_V2_contig_4950,Cp_V2_contig_26352,.,0.9182,0.000177
Cp_V2_contig_4950,Cp_V2_contig_9545,.,0.9182,0.000177
Cp_V2_contig_4950,Cp_V2_contig_11204,.,0.9181,0.000178
Cp_V2_contig_4950,Cp_V2_contig_377,.,0.9178,0.00018
Cp_V2_contig_4950,Cp_V2_contig_12781,.,0.9176,0.000182
Cp_V2_contig_4950,Cp_V2_contig_6241,.,0.9174,0.000184
Cp_V2_contig_4950,Cp_V2_contig_47327,.,0.9173,0.000185
Cp_V2_contig_4950,Cp_V2_contig_339,.,0.9172,0.000186
Cp_V2_contig_4950,Cp_V2_contig_18945,.,0.9171,0.000187
Cp_V2_contig_4950,Cp_V2_contig_672,.,0.9171,0.000186
Cp_V2_contig_4950,Cp_V2_contig_2079,.,0.917,0.000188
Cp_V2_contig_4950,Cp_V2_contig_27498,.,0.9168,0.00019
Cp_V2_contig_4950,Cp_V2_contig_16108,.,0.9167,0.00019
Cp_V2_contig_4950,Cp_V2_contig_36163,.,0.9165,0.000192
Cp_V2_contig_4950,Cp_V2_contig_2948,.,0.916,0.000197
Cp_V2_contig_4950,Cp_V2_contig_37429,.,0.9159,0.000197
Cp_V2_contig_4950,Cp_V2_contig_46907,.,0.9159,0.000198
Cp_V2_contig_4950,Cp_V2_contig_6397,.,0.9154,0.000202
Cp_V2_contig_4950,Cp_V2_contig_44233,.,0.9144,0.000212
Cp_V2_contig_4950,Cp_V2_contig_8206,.,0.9138,0.000217
Cp_V2_contig_4950,Cp_V2_contig_16567,.,0.9129,0.000227
Cp_V2_contig_4950,Cp_V2_contig_7547,.,0.9128,0.000228
Cp_V2_contig_4950,Cp_V2_contig_6459,.,0.9126,0.000229
Cp_V2_contig_4950,Cp_V2_contig_5702,.,0.9125,0.000231
Cp_V2_contig_4950,Cp_V2_contig_5393,.,0.912,0.000236
Cp_V2_contig_4950,Cp_V2_contig_35454,.,0.9118,0.000237
Cp_V2_contig_4950,Cp_V2_contig_3544,.,0.9113,0.000243
Cp_V2_contig_4950,Cp_V2_contig_6533,.,0.9104,0.000252
Cp_V2_contig_4950,Cp_V2_contig_10790,.,0.9103,0.000254
Cp_V2_contig_4950,Cp_V2_contig_23462,.,0.9078,0.000283
Cp_V2_contig_4950,Cp_V2_contig_26026,.,0.9078,0.000283
Cp_V2_contig_4950,Cp_V2_contig_29178,.,0.9075,0.000286
Cp_V2_contig_4950,Cp_V2_contig_1380,.,0.9066,0.000297
Cp_V2_contig_4950,Cp_V2_contig_23261,.,0.9064,0.0003
Cp_V2_contig_4950,Cp_V2_contig_8765,.,0.9063,0.000301
Cp_V2_contig_4950,Cp_V2_contig_17304,.,0.9062,0.000302
Cp_V2_contig_4950,Cp_V2_contig_1243,.,0.9061,0.000303
Cp_V2_contig_4950,Cp_V2_contig_20784,.,0.9057,0.000309
Cp_V2_contig_4950,Cp_V2_contig_14142,.,0.9055,0.000311
Cp_V2_contig_4950,Cp_V2_contig_13805,.,0.9049,0.000319
Cp_V2_contig_4950,Cp_V2_contig_7514,.,0.9045,0.000324
Cp_V2_contig_4950,Cp_V2_contig_1000,.,0.9044,0.000325
Cp_V2_contig_4950,Cp_V2_contig_43581,.,0.9042,0.000328
Cp_V2_contig_4950,Cp_V2_contig_16079,.,0.9036,0.000336
Cp_V2_contig_4950,Cp_V2_contig_1681,.,0.9035,0.000337
Cp_V2_contig_4950,Cp_V2_contig_8612,.,0.9035,0.000337
